name,title,description,datatype,required
identifier,Ідентифікатор,Номер або будь-який інший унікальний ідентифікатор структурного підрозділу. Наприклад: 1.2.,string,true
prefLabel,Повна назва,Назва відповідно до організаційно-розпорядчих документів. Наприклад: Архівний відділ.,string,true
altLabel,Коротка або альтернативна назва,"Будь-яка інша, у тому числі скорочена назва. Наприклад: Архів.",string,false
description,Опис,"Короткий опис у довільній формі (декілька речень або до 300 символів). Опис має включати коротку інформацію про мету, функції, діяльність. Рекомендовано, щоб опис не дублював дані в інших колонках таблиці.",string,true
constituentDocumentURL,Установчий документ,"Посилання на оприлюднений в мережі Інтернет установчий або інший офіційний документ, що визначає мету діяльності, повноваження, функції (наприклад, статут, положення). Посилання має починатися з http:// або https://. Наприклад: https://www.example.gov.ua/polozhennia. Якщо документ не оприлюднений вказати null.",anyURI,false
homepage,Веб-сторінка,Посилання на веб-сторінку в мережі Інтернет (URL). Посилання має починатися з http:// або https://. Наприклад: https://www.example.gov.ua/strat-plan/.,anyURI,false
headFn,Ім’я керівника,"Повне прізвище, ім’я, по батькові керівника. Наприклад: Коваль Олена Вікторівна.",string,true
headPost,Посада керівника,Повна назва посади керівника. Наприклад: Начальник департаменту.,string,true
unitOfIdentifier,Належність (ідентифікатор юридичної особи),"Код ЄДРПОУ юридичної особи, в структуру якої входить даний підрозділ. Наприклад, 01234567.",string,true
unitOfPrefLabel,Належність (назва юридичної особи),"Повна назва юридичної особи, в структуру якої входить даний підрозділ. Наприклад: Міністерство економічного розвитку і торгівлі України.",string,true
subUnitOfIdentifier,Підпорядкування (ідентифікатор підрозділу),"Ідентифікатор структурного підрозділу з колонки identifier, якому підпорядковується або частиною якого є даний структурний підрозділ. Наприклад: 1.1. Якщо департамент складається з відділів, то кожен відділ підпорядковується департаменту. Якщо підпорядкування відсутнє, вказати null.",string,false
subUnitOfPrefLabel,Підпорядкування (назва підрозділу),"Назва структурного підрозділу з колонки prefLabel, якому підпорядковується або частиною якого є даний структурний підрозділ. Наприклад: Департамент регуляторної політики. Якщо департамент складається з відділів, то кожен відділ підпорядковується департаменту. Якщо підпорядкування відсутнє, вказати null.",string,false
addressAdminUnitL1,Країна,Назва країни. У колонці має бути зазначено Україна.,string,true
addressAdminUnitL2,Регіон,Назва області або Автономна Республіка Крим. Наприклад: Полтавська область.,string,true
addressAdminUnitL3,Район,"Назва адміністративного району. Наприклад: Бориспільський район. Якщо районний поділ відсутній, вказати null.",string,false
addressPostName,Населений пункт,"Назва населеного пункту без слів “місто”, “село” та їх скорочень — “м.”, “с.”. Наприклад: Дрогобич.",string,true
addressThoroughfare,Вулиця,"Тип та назва вулиці або іншого топоніму, на якому знаходиться адреса: проспект, бульвар, набережна, майдан. Наприклад, вул. Харківська.",string,true
addressLocatorDesignator,Номер будівлі,"Номер будівлі. Номер може включати числа та букви. Наприклад, 15-А.",string,true
addressLocatorName,Назва будівлі або її частини,"Назва або опис, що дозволяє чіткіше визначити розміщення. Зокрема, назва житлового комплексу, школи, лікарні, офісного або торгового центру; частина будівлі, наприклад, корпус, крило; приміщення в будівлі, наприклад, квартира, кабінет, офіс, зала; інший варіант написання номера адреси; довільний текстовий опис, що дозволяє визначити розміщення; інший ідентифікатор. Якщо назва будівлі або її частини відсутня, вказати null.",string,false
addressPostCode,Поштовий індекс,"П’ятизначний поштовий індекс адреси. Наприклад, 71890.",string,true
addressPoBox,Абонентська поштова скринька,"Номер абонентської поштової скриньки. Зазначається без знаку “№”. Наприклад, 312. Якщо абонентська поштова скринька відсутня, вказати null.",string,false
contactPointName,Контактна особа/підрозділ,"Прізвище, ім’я, по батькові посадової особи або назва підрозділу, чиї контактні дані вказуються. Наприклад: Кравченко Олена Іванівна.",string,true
contactPointHasEmail,Адреса електронної пошти,"Адреса електронної пошти контактної особи, підрозділу або приймальні. Наприклад, [email]. У випадку кількох адрес, значення розділити комою.",string,true
contactPointHasTelephone,Номер телефону,"Номер телефону контактної особи, підрозділу або приймальні, включаючи код країни та міста. Номер має починатися з +380, включати код населеного пункту або оператора та телефонний номер (12 цифр, без пробілів і дужок). Наприклад, +380123456789. У електронних таблицях допускається написання коду країни 380 або використання комбінації ‘+ (апостроф та плюс). У випадку кількох номерів телефону значення розділити комою.",string,true
contactPointOpeningHours,Дні та години прийому,"Дні та години прийому контактної особи, підрозділу або приймальні. Дні тижня позначаються комбінаціями літер (Пн, Вт, Ср, Чт, Пт, Сб, Нд), години — цифрами у 24-годинному форматі (ГГ:ХХ). Для графіка з понеділка до п’ятниці, з 9:00 до 17:00 запис у таблиці матиме вигляд — Пн-Пт 09:00-17:00. Коли потрібно позначити інтервал днів (з понеділка по п’ятницю) використовується дефіс, коли окремі дні (понеділок та п’ятниця) — кома. Наприклад, графік прийому в понеділок і п’ятницю з 09:00-17:00 матиме такий вигляд: Пн,Пт 09:00-17:00. Якщо графік змінюється протягом тижня, різні режими прийому необхідно записати через кому. Наприклад: Пн-Чт 08:00-17:20, Пт 08:00-16:00.",string,false
contactPointAvailabRestriction,Обмеження роботи,"Уточнення в довільній формі щодо обідньої перерви, днів, коли графік діє та ін. Наприклад: Перерва на обід: 12:00-13:00, Прийом відбувається лише кожного першого понеділка місяця.",string,false